斑: 5140 12467
爽: 5137 13982
萨: 5124 7539 10159 12905 12975 16461
招: 5106 8693 10932 14836 17902
斐: 8918
喔: 5087
户: 5086 6114 7491 10355 13409 16168 16211 18179 18469
鼠: 10690
奖: 5079 5894 8387 10382 13443 13916 17790 18034
邱: 5028
翻: 5024 6076 7813 8505 13709 13990 14969 17913
氵: 5022
淑: 5020
屏: 5019 11904 15385
凸: 5016 7076 7963 12083
夸: 5012 13708 15142
炯: 6937
迂: 5011
驱: 5010 5025 8702 8788 9381 11077 13672 15481 16301 17354 17604 18523
滤: 4991
缓: 4982 9411 14839 16612
敞: 4981
１: 4980
慢: 4977 9411 14144 15641 15649 17881
辣: 4976 8798 11076 16359
狠: 4976 10593 11820 11825 16357
坛: 4959 7357 13461 15840 17452
姚: 16469
侣: 13951
Z: 4951 10683
弟: 4950 8285 9638 11993
患: 4947 7436 9325 15914 17359
宝: 4919 6803 7084 9029 9305 9406 10490 10801 12255 16470 17184
拾: 4912
沟: 5044 5851 7440 10882 12046
筹: 4887 5122 15263
飘: 4870 5223 11706 15968
站: 4868 7420 13773 18413
O: 4865 5950 7968 9706 10477 10850 12492
踏: 7873 13404
灰: 4853 4856 4864 4893 10690 16286 16966
耐: 4796 8971 11799 15553
掀: 4759 10422
降: 4758 10795 10889 13117 13208 15308 15555
稣: 8313
缔: 4736
辟: 5585 8884 9787 10039 11356 13412 13734
艾: 4717 6701
榄: 4710
闪: 4689 9587 15741 17986
眇: 5224
陀: 5104 8542 11478
毕: 4661 8075 9479 10741 12090 12431 12700
皋: 4658
憾: 4641 4935 12408 17012
疵: 4635
糊: 4633 6331 8002 12472 14212
沫: 4631
－: 4610
亥: 17304
睿: 4604
辜: 17364
宏: 4600 5649 8797 10615 12674 13829 13940 14659 16170
馆: 4595 8203 8973 9209 10440 10691 11346 11404 12468 16780 17291
歇: 4592 4661 8718
筛: 4583
甲: 4569 7933 17655
跃: 4541 5115 9620 14634 14914
镇: 10808 17977
痕: 6737 14687 16023 16625
厘: 4535 5859
亨: 4516
枉: 4507 6457 18287
榛: 4501
绵: 4496 9650 10125 15131 16140
鞅: 12781
贩: 9621
墙: 4486 4837 10205 10523 11819
毒: 7971 11794 15817 18233
昆: 4472 5868 13748
奉: 4467 5669 8266 17268
拳: 4461 17474
厨: 9357
蜕: 4458 13986
铜: 4432 5556 10357
臣: 5333 8282 10578 11806 11814 13054 13947 14156 17967 18137
博: 4417 4721 5693 6306 7506 9209 10240 11346 14265 14691 14708 14766 14995 15529 16080 16096 16764 18289
煌: 4413 12202 15379 15929
辉: 4413 11491 12202 12410 12687 12865 12954
艘: 4411
梦: 4407 6534 8060 8966 11777 14621 14896 16291 16825
颜: 4420 6462 12770 13479 15088 16667
昭: 4403 11219 15692 15700
占: 4369 5294 9580 10561 13130 13243 17809 17810 17824
努: 4366 6370 7428 7660 8593
恐: 4363 7228 9148 9603 10127 11135 11481 13669 15405
府: 4327 4578 4793 8711 13975 14491 15882 18224 18284
姗: 4306
猛: 4304 5673 7663 8851 17806 18439
酉: 17311
缠: 4289 9940 12063 15131
谗: 12607 18137
摘: 7596 12352
莎: 4285 14089 15471
寡: 12706
坎: 4283 14605
嵇: 9862
飙: 4274
稳: 4255 8291 10195 12096 13312 14401 17246
迅: 4252 4304 7945 8851 15072
衿: 17105
渭: 4245 11315
泾: 4245
偶: 4240 4358 7092 8575 11483 12972 14764 17767
堕: 4215
汲: 4190 15604
板: 4189 4456 8311 8514 14929 15368 16957 17913
细: 4181 4500 4513 4867 4880 6668 7419 8449 8887 9664 10286 11082 11212 11672 12073 12343 12749 12991 13563 13890 14537 14583 16846 16928 18336
燥: 4161
肚: 4153 18270
—: 8679
浑: 4148 8815 12189 13429 14571 16094 16936 18164
某: 4141 6657 6929 9490 9765 9777 10056 11358 13186
垫: 4137
换: 6416 6972 7407 7740 8068 8441 9829 9997 11199 13667 17918
臻: 4133 4487
侧: 4131 6206 7248 9228 10284 11908 11934 12089 18160
赶: 4103 18442 18523
赢: 4099
忱: 15800
磊: 4074
捧: 4073
阵: 4065 8699 10094 11876
耗: 4062 13305 15551
戴: 8790 9170 12098 13524
症: 6639 13306 13333 18242
掘: 4050 8496 15417
泪: 4036 17983 18309
５: 4021
瓶: 4015 6352 9033 12254
膜: 7332 12213
阙: 4010 12288 16695 17116
席: 3988 4778 4788 7229 9104 9801 11996 15185 16434
撞: 3986
碰: 3986 7003
吁: 3982 17046
堡: 4070 9976
雏: 3971 5422 5709 15540 17451
汗: 3949 12400
菲: 3943 5380 5690 7389
愿: 3937 5674 6998 7189 7976 8298 9555 11208 17962
找: 3932 4682 10480
；: 8789
护: 3926 5903 7286 12390 13096 17582
慎: 3919 5156 7217 7786 10402 14806 14871 17247
栋: 3909 16643
杜: 3905 8024 11727 12876 14749
暂: 3903 5370 10862 12293 14734 15703
汁: 3901
⑴: 3896
嗅: 13493
隋: 9158 17743 18135
们: 3890 4433 6418 8038 8397 8550 9619 9873 15966
鞋: 7746 8277
挚: 3887 18149
媛: 3886
闺: 3886 16334
Ｊ: 3864
幕: 3856 9337 9385 11434 12917 17513
闭: 3856 7405 8802 15928
魏: 3851 5827 14716 15680 16695 18073
敌: 3848 6267 8552 14570 15452
牢: 3845 6420 15179 16158
寝: 16129
窠: 3835
署: 3806 8916 11659
ｇ: 3802
伟: 3782 3994 4600 5711 6752 7144 10399 17059
抓: 3778 8570 17571 17888
坏: 11417 11528 11624 11693 11926 13984
蔽: 3777 4861 10119 12310 16136
麓: 3769 13494
耀: 3764 6192 8127 11506
＞: 10023
旦: 3756 7184 11945 15752
宵: 3756
辱: 4914 12903 16840 17956
泽: 3824 4341 4938 5814 8661 14219 17608
践: 3745 4117 5832 6790 8303 13038 13044 13416 14385
弘: 3740 17222
株: 3736
昌: 4810 16649
莺: 3734 9910 11057 15897 16857
盎: 3731 11768
漏: 3725 3755
匚: 3709
隶: 3704 13826 17570
奴: 3704 5913 6312 9621 12956 13660 13826 17463 17570 18346
组: 3698 3726 4707 8114 8519 9585 9961 11804 12481 12717 13579 14544 15269
暴: 3687 8013 14026
浴: 3666 4123 10076
烈: 3825 4711 6232 6530 7391 8602 10644 11219 11852 13126 14001 15700 16350
责: 3646 3898 4328 4418 5560 6275 9792 11226 12108 16151 16261
庞: 3645 7845 8421 10965 11699 15224 15361 15499
网: 3644 7082 11489 14201 14340 14358 15195 15764 17994
彷: 17010
渝: 3642
〉: 13607
粗: 3638 3687 4149 5720 6041 6194 7975 12092 13989 14479 14511 17839 18385
皎: 18410
办: 3625 3680 3807 14745 15806
ù: 3623
脉: 3601 5491 9250 14195 14199 14728 17447
钝: 3588 6808 9568 15372
御: 3571 4800 13498
徨: 17010
框: 3568 4502 7334 8408
球: 3561 8383 8924 12679 12681 13869 14665 15933 17794 17800
窒: 3556
呆: 3553 13682 15126 15368
宴: 3545
访: 3544 15167
耸: 3540
住: 3533 4214 5164 6632 7420 8079 9636 10283 11602 14917 16934 17246 17571 18373
⑵: 17690
崩: 5267 6819 13294 15797
巫: 3512 3860 12283 18159
狱: 17399 17605
窄: 3485 9237
乱: 3479 3947 8947 12230 13455 13473 13535 15470 17126
兢: 13825
竞: 3476 5703 7131 13301 13746 17784 17792
鼻: 8521 9004 9822 9984 13902 17841
珀: 3463 8345
缺: 3457 3910 6697 6978 7260 7418 7732 7756 10835 10981 12636 17012 17484 17563
愉: 3430 4571 16328
噍: 3421
巳: 17308
搜: 3418 6703 10661 13969
呈: 3406 4979 5994 8516 11841 11915 12075
呻: 17826
【: 3397
桑: 3392 4172 5612 14749 14905
青: 3376 4804 4853 5556 7073 7099 7124 7512 8645 10087 10357 11034 11546 14203 14393 15074 17105 17270 17618
陋: 3364 8498 16816
拙: 3359 11335 12092 14579
遏: 14018
衷: 3357 4574 7091 12362
④: 3356
⑤: 3342
丹: 3339 4792 14393
滕: 3335
⑥: 3324
助: 3317 3414 4035 5305 6198 6579 6818 8787 10487 10864 12196 13089 16104
巩: 3316
妃: 6372
晋: 3315 3851 4729 5926 6068
拥: 3283 3511 5273 15316 17973
叠: 10550 13903 14901
哺: 3280 7577 8522
荐: 3270 7777 15657
顾: 3265 5420 7867 9793 10739 11872 14271 14785 15611 16001 18118
鲁: 3261 4252 4525 4975 7271 9009 9665 9821 10090 10842 12906 13258 14004 15451 17218
辖: 3259 10324
埃: 3253 10710 11459 14921 18292
⑦: 3250
⑩: 3242
带: 3234 3294 3467 5109 5597 7451 8211 9625 9968 11354 12091 12430 14898 15526
元: 3230 4057 4564 4946 6341 7287 8134 8421 9471 9746 10281 11837 13456 14141 14528 15907 15991 16010 16020 16476 17333 17920 17990
抚: 3221 8828 14450 15744
缚: 3198 7503 10235
臭: 9505
锅: 3193
屿: 4124
骄: 3167 6002 8574 12746 15641 16231
忻: 3157
恩: 3152 5718 5805 5906 8446 9080 9694 10086 10597 11037 11382 12478 12514 12999 13313 13740 17644 18259
/: 3146
蕾: 15681
巍: 3143
凑: 3142
轨: 3139 14636 14794
爵: 6863 9570
啾: 3133 15915
昧: 3132
谜: 3115
宕: 3113 18090
黠: 3110 9783
狡: 3110
雍: 3102
牙: 3101 3763 7002 9130 18114
连: 3091 3841 4346 5144 5355 7959 9054 9661 9916 10620 11049 11677 11741 14729 15071 15565 16091 18264
洲: 3054 3173 6451 8527 12858 13122 17853
皙: 3041 17203
渊: 3030 7944 8788 10240 16601
＊: 6886
鄙: 3025 13989
贪: 13591 14109 15242
捷: 3022 6078 15613
戬: 3019 15909
逐: 3001 4025 4616 6285 10972 13431 15217 15447 18060 18457
摩: 2993 3221 6834 10711 12631 13546 14475
灯: 2989 5503 7869 8005 12678 14986 15589 17870
抬: 2985 3591 15464
糨: 12472
欷: 11474
渗: 2965 3453 5791 5849 9604 10279 11383
梵: 2964 7638 9102 9617 9979 11471 18001 18005 18047
叫: 2957 3854 11982 15449 16693
寥: 2956 3499 10116 11979
蓝: 2953 3631 4856 17507
纳: 2926 3282 4494 6063 8024 9375 9483 9800 9840 10136 10137 10182 10641 11112 11838 11939 12973 14686 17877
摊: 6097
娃: 2920 6762 9221 11436 11536
玛: 2914 3861 6302 7839 10243
覆: 2913 5630 8667 9048 10147 13648 14587 14868
证: 2903 3137 3246 3311 3724 3745 4156 4739 6243 6291 7579 8000 8100 8107 8705 9293 9396 9488 11047 12266 12731 13031 13395 13745 13977 14222 14330 15119 17052 17055 17333
庐: 5420
候: 2897 6637 7345 14302 14378 14908 17825
揶: 2893
凉: 5629 16356 17028 17220 18404
②: 2946
妇: 2880 3639 10744 12588 14379 15103 18174 18267
盟: 2877 10934 12131 13384
冲: 2866 4176 4518 5831 8622 10177 13336 14791 15022 16317
餐: 2862 7977 11514 17885
蟒: 2861
救: 2857 6303 9287 9314 12568 13875 14258 16774
宜: 2839 3952 11179 11811 12967 14410 14542 15834 16142 16731 16991 18306
稠: 14320 18023
缕: 2837 7170
浅: 2834 10300 11905 12154 12995 13245 13351 14652 16305 17839
歧: 4776 7835
溪: 2831 3562 6582 6792 13668
濂: 2831 13668 14597
诱: 2829 4165 6220 6345 6431 15076
资: 2813 2961 3140 3204 4229 4811 5077 8394 10053 10187 10847 11023 12924 13414 15803 17701
域: 3094 5590 5940 11918 12657 16510 17787 18158
骨: 2803 3594 5343 6283 6566 7111 7933 9769 9829 10044 10598 10660 14875 15569 15603 17422 18365
喧: 2800 5748 16425 18025
嗣: 16166
痴: 2796 6729 10843 13682 18209 18238 18243 18362
淡: 2788 4875 4900 6533 6832 7162 10848 12848 14117 14478 14533
恬: 2788 6377 10416 12848
祭: 4959 12167 12183 12215 15272 17179
越: 2774 3651 3735 4605 5423 6066 7906 8206 8208 8236 10821 11401 11717 11822 11947 13046 13863 14645 15543 16572 16620 16671
森: 2772 3366 3793 4827 6227 8113 9215 10568 11111 13080 14107 14921 17828
猜: 9868 14347 14515
艳: 4118 8109 12423 14983 17932
姆: 2770 2926 3261 3815 5026 5680 8098 11037 11111 14343 15171
辕: 2766 17285
７: 12994
医: 6562 7893 14366
枯: 2754 4161 7233 13316 17949
谁: 2734 10951
腑: 3610
衰: 2714 7697 7771 11040 15164 16990
伊: 2693 3245 7224 7271 7337 10458 10562 11136 13152 13599 13911 13988 15986 16283 16784
精: 698 984 1048 1333 1382 1441 1881 2761 3445 3458 3715 3867 3939 4381 4466 4636 4707 5304 5522 5585 5776 6576 6668 7678 7710 7743 8063 8066 8532 9789 9958 10130 10346 10352 10613 10958 11019 11129 11314 11667 12718 12795 13185 13298 13819 13890 14694 15184 15341 16141 16498 16552 16676 16703 16846
肯: 686 881 884 2627 3247 9174 10146 11765 13371 14951
钞: 5486
讴: 3721
总: 1702 1955 2022 3549 4607 4789 5463 6064 6319 6382 7134 7219 8327 9040 11117 11552 11858 12074 13381 14139 14148 15037 15495 16259 16390 16741 18501
己: 683 3023 3105 7842 8166 8233 8259 9223 10520 11530 14278 14398 15337 15530 15547 17598
搬: 15716
辞: 679 1295 1326 1587 1753 3083 5742 8151 8559 12829 12946 13708 16679
悉: 68 74 2391 10413 11923 15237 18401 18415 18421
亡: 675 2107 5943 6303 7757 12568 13608 13875 14851 15068 15713 17045
莉: 5479
j: 2383 5772 7781 7937 11749
寄: 665 1023 7259 14023
慈: 796 9575
饶: 662 3423 4444 5580 7026 8823 18227
宇: 652 2086 14480 17097 18391
裨: 647 3279
禅: 603 618 6106 6262 12740 13792 14304 15030 16669 17334 17486 18045 18049 18069
犹: 638 12963 13671 13849 16747 17153
本: 39 341 626 670 793 812 1130 1227 1391 1420 1442 1669 1691 1704 2155 2329 2496 2520 2724 2750 2986 3012 3246 3300 3572 3615 3717 3899 4836 5040 5077 5225 5233 5368 5443 5605 6337 6521 6607 6695 7187 7338 7384 7518 7874 7889 7943 7960 7996 8176 8658 8856 8879 9159 9248 9345 9377 9423 9450 9500 10187 10287 10417 10460 10501 10689 10707 10719 10759 10771 10842 11023 11051 11163 11439 11922 12007 12211 12304 12619 12726 12981 13268 13629 13830 13933 14102 14173 14666 14915 14957 15004 15070 15165 15790 15938 15973 16228 16569 16662 16940 17719 17889 18006 18234 18266 18426
稻: 9992
德: 637 784 814 981 1371 1389 1405 1544 1735 2275 2693 2710 2713 2843 2888 3257 3592 4217 4281 4385 4419 4617 5023 5070 5222 5440 5550 5612 5717 5841 5863 5873 6355 6362 6494 6727 7097 7102 7224 7300 7463 7532 7956 8077 8182 8343 8930 9091 9365 9693 10221 11136 11149 11925 12193 12217 12228 12243 12895 12969 12986 13055 13966 14104 14168 14347 14365 15097 15139 15361 15442 15487 15761 15916 15922 15932 16294 16969 17018 17019 17262 17763 18334
是: 634 878 1660 1683 2053 2371 2527 2742 2767 3061 3297 3407 3525 3688 3844 4018 4127 4302 4527 4646 4852 4958 5005 5054 5162 5424 5540 5684 5775 5778 5833 6015 6256 6258 6321 6461 6826 6874 7093 7150 7414 7773 7844 7919 8026 8039 8197 8327 8428 8517 8653 8806 8901 8929 8932 9011 9342 9535 9541 9556 9756 9805 9842 10441 10602 10626 10823 10953 11401 11516 11864 12054 12211 12453 13308 13569 14159 14297 14444 14476 14773 14817 15040 15332 15747 16007 16038 16347 16659 16734 17213 17450 17679 18185 18240 18395 18419
懂: 3648 5236 9193 15077 17578
式: 1420 1577 1773 1905 1922 1957 2663 2867 3272 3396 3534 4424 4700 5492 6215 6226 6569 6753 6889 6927 6964 7363 7951 8183 8795 10494 10502 10629 10877 11567 11638 12020 12166 12660 12888 13045 13402 14280 14549 16275 16813 17790
普: 625 1111 3602 3793 3869 4760 5195 5252 5781 6161 6446 6557 9412 9548 9718 9764 11060 11068 11183 11296 11343 12372 13519 14772 15058 15984 16270 16560 17104
井: 621 8760
幌: 17915
儒: 620 742 985 3175 4376 5908 7137 7904 8492 8965 10253 11970 12714 12764 13322 13811 14559 14752 15945 16427 16668 17280
